윤달의 실례


다음은 1900년~2100년의 윤달표로서, 음력 윤달이 드는 해와 윤달에 해당하는 달을 나타낸 것입니다.

예를 들어 '1900(8)'은 '1900년에는 8월이 윤달'이라는 의미입니다.

1900 (8)
1903 (5)
1906 (4)
1909 (2)
1911 (6)
1914 (5)
1917 (2)
1919 (7)
1922 (5)
1925 (4)
1928 (2)
1930 (6)
1933 (5)
1936 (3)
1938 (7)
1941 (6)
1944 (4)
1947 (2)
1949 (7)
1952 (5)
1955 (3)
1957 (8)
1960 (6)
1963 (4)
1966 (3)
1968 (7)
1971 (5)
1974 (4)
1976 (8)
1979 (6)
1982 (4)
1984 (10)
1987 (6)
1990 (5)
1993 (3)
1995 (8)
1998 (5)
2001 (4)
2004 (2)
2006 (7)
2009 (5)
2012 (3)
2014 (9)
2017 (5)
2020 (4)
2023 (2)
2025 (6)
2028 (5)
2031 (3)
2033 (11)
2036 (6)
2039 (5)
2042 (2)
2044 (7)
2047 (5)
2050 (3)
2052 (8)
2055 (6)
2058 (4)
2061 (3)
2063 (7)
2066 (5)
2069 (4)
2071 (8)
2074 (6)
2077 (4)
2080 (3)
2082 (7)
2085 (5)
2088 (4)
2090 (8)
2093 (6)
2096 (4)
2099 (3)

출처: https://hypermin.tistory.com/entry/음력-및-윤달에-대한-이해 [지영아빠의 소프트웨어 세상(carpe diem!!)]
